customer_id,name,phone,location,status
a074654a-2cc1-431e-81e9-ba31fb6b9841,Eddie Parker,+1-[phone]x680,Liutown,Blacklisted
e7bb3373-e642-4f3a-856a-19c24a7b73c4,Allison Watkins,001-[phone],South Jessicaland,Active
328eaa5b-8c59-4372-b4ae-4606ed28b143,Robert Richards,(999)762-9563x08046,South Allen,Blacklisted
fea10b26-f4f3-4d51-8aa7-87d8984bcb14,Courtney Cooley,447-405-5749x3394,Lake Jenniferstad,Blacklisted
f2587e3a-e38f-461c-b6b2-b67873658038,Chelsea Duncan,722-309-6763,North Bethbury,Blacklisted
800c8c0c-bda5-4109-88f4-b22c2e48ac13,Christina Cruz,608-287-5972,Lake Kari,Blacklisted
582c1c8c-d854-422f-bf11-6272d73a524d,Timothy Harris,853.894.8972x883,Monicaton,InActive
51480e5b-e34f-4fa5-9609-157cea9a9e16,Steven Kemp,(549)221-2060,Elizabethton,Blacklisted
563b01b9-2dcb-4838-b610-c3984c0c3968,Michelle Marshall,+1-[phone]x460,East Michellemouth,Active
e304bc94-32f7-4680-bea4-271eda05e3ef,Danny Montgomery,+1-[phone]x184,Port Austinside,Blacklisted
54a4cdce-7565-408c-bf1b-83171e789ad3,Nina Daugherty,(968)995-8657x2818,Boydland,InActive
0b97406e-da19-4d56-89b2-6db64718e5a4,Kyle Ramirez,(817)479-6893,Port Dennisport,Blacklisted
f97d3155-28c7-49be-b646-e82dca0a1208,Michael Good,483.746.7060x011,Robertstad,InActive
168e34f8-74dd-4687-99eb-a8b928db06fa,Rhonda Ortega,001-[phone]x6793,Stewartchester,Blacklisted
3a6e9bc7-9489-4489-b4b8-c1af03688b52,Lisa Ford,001-[phone],Deannaside,Blacklisted
ecc5207e-928e-49c3-8dca-02a6bcab5422,Jasmine White,(642)855-3099x08261,Martinton,Blacklisted
93ef591e-af4f-44b5-bf90-7c3067964f91,Rebecca Miles,001-[phone]x5950,Parsonsland,Active
d7803362-e3f9-4233-a3bb-bc2b9e2bb3b9,Elizabeth Lin,001-[phone]x0012,Port Brandon,Blacklisted
2c66e7e5-b283-4a4e-a3e5-02e5f5e7b9bc,Randy Martin,337.788.5898,Harryborough,InActive
a8657d77-7b0f-4a1b-8f07-d2cef0e45907,Megan Sparks,001-[phone]x167,South Jenny,Blacklisted
e20447f6-dd15-4374-8d7f-5f0c160d88d1,Grant Reid,258.743.3529x657,South Damon,Blacklisted
1ff0e3d9-9d01-4e82-bfd5-1d3dab6cd023,Cindy Keller,862-749-7629x97097,Steeletown,InActive
34af5c7d-031f-4e18-9870-37012d288029,Eric Barry,(340)213-5341,East Amanda,Active
9effec76-5009-4d58-9fe1-755a5743195c,Anthony Hill,519-696-8150,North Jennifer,Active
ff52b73e-74b4-48f6-941b-40d[phone],John Rodriguez,+1-[phone]x635,New Natashamouth,Blacklisted
eee175e7-f0be-47db-b9f3-e910989f6f36,Terry Larsen,391-499-8785x915,South Cynthiaview,InActive
66760573-64a6-4318-b08a-8eceb99a2289,Anthony Greene,629-966-5930,South Robert,Blacklisted
1fe6ed7b-3773-411b-a765-1bbd615772c6,Nicholas Morris,298-414-1938,South Kathy,InActive
7d9786d1-c28e-4108-9648-794f16597d7b,Duane Walsh,297-270-8585x59708,Rogerport,Blacklisted
ddfe19af-ef5d-4b13-8c04-460e140782f7,Kayla Lee,501-803-2939,North Michellechester,Blacklisted
880c5146-58fd-4e33-a00c-f7564f2497ed,Patricia Newman,(289)338-3114x8848,New April,InActive
e2a2cd53-2664-439c-83e6-c140f06225c4,Dale Lawrence,5815266338,South Donaldfort,Blacklisted
8fc06916-4990-4ae5-b7fc-746b7d1cc363,Paul Reed,622-311-9552x47655,Hayestown,Active
6c259528-f3fb-4c84-b1d8-6cffc7f9b821,Jerry Lee,001-[phone]x8436,Davistown,Blacklisted
ece208be-d080-4da6-b89e-53d9fc3fe320,Ricky Smith,001-[phone],Port Andre,InActive
316813c7-afe4-44b6-88a1-250c886687f4,Bailey Hernandez,+1-[phone]x412,North Aaron,Active
0ecd05fe-c522-4147-a209-dac21f7e9499,Jeremy Moon,001-[phone]x5474,Scottland,Active
f5bb1f42-95b3-4ada-b29e-a66b0c4d7bde,Kimberly Webster,472-534-8917x660,Christopherberg,Active
8b9cedcf-7f90-45e5-b11d-9e6f09c1bc00,Jeffrey Jenkins,810.279.7781x21057,New Waynefurt,InActive
26cbde68-2f1f-4d29-ad78-f238dedb03d6,Evan Kirk,351.915.8328,New Cindyfort,InActive
83b3f755-5aea-422e-a71d-6633a736eb54,Edward Shaw,001-[phone]x070,Adamsborough,InActive
ed0ce46c-ee7e-45f8-8e0b-c529a19df279,Bethany Hamilton,+1-[phone]x36916,New Cathymouth,InActive
9ada3d51-e0fe-49ca-8530-89322a7f4bf3,Andre Padilla,9325730524,Michaeltown,Blacklisted
fa6b257e-cc6d-4342-af04-4aee9207d09d,Sean Hicks,+1-[phone]x7162,Kingchester,InActive
f342c75b-06f1-4ee1-b880-11fa86396bf7,Rebecca Martinez,299-399-8867x3763,Daviestown,Blacklisted
950cf281-163e-4b95-a401-7483249f6bd7,Susan Warren,556-680-8427,Danielland,InActive
10d38e73-4f6f-426c-93ab-eb4c814e9710,Brittany Clark,739.533.6161x9616,Robinstad,Blacklisted
e21b0774-b745-45dd-9785-0f4cb7054d45,Ronald Jensen,919-500-0511x27762,Port Gloria,InActive
16e6c82b-3548-4f14-afe3-34898cc600ac,Shannon Woods,+1-[phone],Abigailtown,InActive
517d5e5c-2159-4945-89ae-fa7b01db82c9,Jason Young,+1-[phone],South Debbiechester,Active
648be429-35b8-45d3-b1a2-eaa444eff1ba,Michael Crawford,+1-[phone]x109,Ramirezport,Blacklisted
37eac8fd-c64b-4304-b08f-b1ad88a2c0f3,Ann Vasquez,+1-[phone],New Patricia,Active
fca2af87-c14c-494f-9552-c9a6ae2f8cb3,Loretta Hawkins,+1-[phone]x3483,New Brooke,Blacklisted
7abe31b9-4c8e-4c90-aff3-5e2e27c4675e,Patty Smith,498.999.1212x30697,West Kaylahaven,Blacklisted
091f337d-a826-4552-9cf4-eba28bc1d493,Jacob Kane,(563)433-7898,North Adrienne,Blacklisted
5067bf8e-d8e5-4691-8ff9-9bde475205e4,Anne Wade,4929981754,Leehaven,Blacklisted
7fa7e59a-e27c-4952-b970-7a1e46f0d350,Pamela Norman,2973727935,Kellyfort,Blacklisted
8eddfcd6-256d-4406-9d32-e16397817e22,Kelly Burton,001-[phone]x58903,Fieldsmouth,Blacklisted
9c21d47c-f969-4e23-a18f-104b0e53c817,Richard Clark,(386)472-8355,Estesstad,Active
c407a7d2-0443-49b0-8386-3dacd7728a3b,Shirley Williams,631-339-0296x20390,New Nicolefort,Active
14d19ae6-1cab-43c7-84eb-e7f48128c606,Yolanda Torres,001-[phone]x22071,North Cassandra,Blacklisted
6a03d3fa-ab51-49f7-84c8-def4a7faeb89,Victor Wilson,+1-[phone],New Michaelport,Active
106eaaba-1ecd-43a6-ae57-d434e4c2c839,Michelle Duran,201.913.7632,East Kevin,Blacklisted
91f411c0-bbdc-4f9e-8eaa-3b4c9338e62e,Carrie Williams,725.943.5783x21704,Christophershire,Blacklisted
66e15474-ea7c-4875-9106-ef9ceca5a89a,Rebecca Roberts,429-936-8155x17365,Kathleenville,InActive
9b4486ff-dabf-45bd-98e6-071319b57bfc,Megan Griffin,+1-[phone]x1846,New Laura,InActive
1619afa3-85a4-46fc-87cd-f46bb6a5f50c,Amy Holmes,222-546-4295,Christinahaven,Blacklisted
2019e030-cac2-4577-9a45-194fc9c11d20,Rachel Jackson,+1-[phone]x882,East Denise,Active
7c472958-3afa-48cb-831e-7242bb9b40dd,Chad Whitehead,001-[phone]x2914,South Michaelfurt,Blacklisted
8fb5ef9a-0945-4b2f-bba5-8a82bbe6f424,Christian Pacheco,5807220850,Lake Cheryl,Active
cb82b788-aff5-4c30-8f4a-6ad069e7e78b,Steve Campbell,+1-[phone],Reynoldsmouth,Blacklisted
f960c46d-e7fc-462a-b1e2-cf235ffb8795,Joseph Stone,+1-[phone],New Donald,Blacklisted
67e6908a-bccb-4d3a-bf7f-4684556e1af0,Debbie Allen,8382482207,New Lindsay,InActive
392748df-0efc-49c1-a662-1aacd6e35eec,Lauren Reynolds,(641)485-4977x4499,South David,InActive
eb2e3a3f-af4e-476e-83e0-09f62c30a15f,April Hensley,256-720-9328,Snyderside,Blacklisted
2f166832-4955-45c2-abec-67f735bd05bb,Gregory Larsen MD,(554)253-9728,West Michaelland,Active
bf37a2fb-5400-4c5b-9c7f-2fd8f72c63ba,David Escobar,877-298-8293x2998,West Sarahaven,Blacklisted
1d75c9aa-1ad5-4fa3-b40d-04beb28325ac,David Williams,866.340.3003,Watsonton,InActive
986c8cb1-0d77-4213-adbf-2bc0c7e0c589,Aaron Hayes,835.899.3332,Chenborough,Blacklisted
6f18ce9b-442f-4df9-852f-97e4122885d0,Elizabeth Case,7475247663,Port Karenbury,InActive
9805ad7d-abc7-4bc5-97cd-8bce649ac754,Richard Barnes,(566)970-6720,Lake Jessicabury,Active
435f14ce-4b00-4220-b8fb-b029e8b67fed,Mr. Scott Foster DVM,+1-[phone]x41752,Brandonville,Active
b5c67a28-97fc-4346-9f88-1088b4d1eb5f,Richard Brown,6429614509,Rayborough,Active
0ad1e08e-a9ad-4197-9bb3-5bfbb01f56e1,Robert White,001-[phone]x165,New Adrianbury,Blacklisted
f7b32624-7981-474c-8859-d66b73630118,Angela Dixon DDS,206.615.1538x40474,Josephport,InActive
8c2debd9-8af5-4d66-8bb8-17cd24b2427e,George Davis,(814)900-3948,East Peggy,Blacklisted
44349c32-feb2-4527-92b8-dd8b5793eb7e,Betty Williams,5899136885,Dylanview,Active
9ba3f4fb-1393-4af3-81c9-475342832f57,Alexander Chen,387.833.8462x594,West Katherine,Active
d67dd9f7-b2f2-477a-846b-346e149d028a,Omar Gordon,(667)582-8506,West Tyler,Active
082cacc3-5ff0-4a36-83da-7fd594eeacbf,Brian Lewis,889-214-4491x58347,Port Abigail,Active
08ed91cc-fd93-4984-b193-803eac00b5c7,Kelly Payne,827.594.8642x44379,Garyburgh,InActive
e0900d92-80d2-4bbe-ad41-a40171e43c06,Jessica Stephens,(396)644-4922x4947,Karenton,Active
13612cd2-c14c-4da7-bc25-7f223c29da79,Terri Hernandez,001-[phone]x96774,Donaldland,Blacklisted
3cc22cce-ba25-4689-b10a-f5874d4468d7,Rebecca Moss,689.358.1602,Smithmouth,Active
a7f3408b-ef42-41f6-bdf8-f29fc024dd56,Bryan Patterson,418.803.0932x179,South Danielland,Active
dd841ee4-9965-4f33-a8a9-e40178d5eca7,Chase Daniels,548.249.4117,Herreraville,InActive
57467326-01df-4509-96c3-55acc17e8e88,Erin Miller,4327710045,Christianchester,InActive
93bbb9be-2a27-46e0-9c05-ed7948c6cfc8,Chad Adams,001-[phone],Bryanshire,Active
624e14a5-2ad5-4a46-815a-086230630603,Brandon Mcknight,235-384-1948,North Kennethbury,Blacklisted
73fc6ae0-0a5c-4cc6-833c-e17ef1bf3186,Brandon Friedman,+1-[phone]x350,Port Gregfort,InActive
74840009-c061-4612-a722-1a813c043218,Tiffany Shaw,449-232-4340x325,Angelastad,InActive
51d0a6df-d737-4e6a-b707-5f100e3478c2,Erika Miles,730.394.0765x41955,South Julie,Active
6dc96d86-e1f2-4ff8-947a-3bcd2cb4ee1b,Amy Payne,(895)575-6048x50658,North Katiestad,Blacklisted
658bca42-4ff6-418d-994f-e836ec57a5d4,Adam Martinez,7227729706,Johnfurt,Active
1eb9c6d9-6491-47c4-b196-df4e4fc5e242,Shelby Watson,(562)522-8677x351,Johnsonstad,Blacklisted
fdc7ff55-1377-4f26-b9e9-d6837785eab2,Mia Perez,(704)508-2295x56184,Smithshire,InActive
134c8045-23cb-481a-8f1f-2037b9447307,Kristin Wagner,(998)200-2097,Williamstad,Blacklisted
dc98cf79-57ae-4c06-a482-b7273d99f23b,Bethany Camacho,799.472.4183x399,Clarkberg,Blacklisted
78740049-bb90-4284-a250-5b76a9fe0182,Timothy Becker,+1-[phone]x98019,Williamview,Active
d71dda38-c2ea-4d00-bf7a-7645b816d8f4,Carolyn Smith,+1-[phone]x28413,Port Johnland,InActive
47f1ba67-03fa-4097-8cff-c4256acbf851,Ashley Cobb,001-[phone],Coffeytown,InActive
2bc9e511-24cb-415c-b234-2ee4bc3accad,Donald Graham,(875)575-1246x29876,Lake Pamelafort,Blacklisted
93d796c4-825e-4ca4-b054-2f79eca41ec3,Jennifer Campbell,614.646.7592x4359,East Tina,Active
75d10173-e245-4e20-8620-fc4a9422f64e,Jennifer Cook,552-620-3329x96095,Lindaton,Active
bdb2e6b1-5cc1-4b96-87b8-f8b355adc4bd,Jason Foster,001-[phone]x3593,Janetport,Active
18622d9d-014b-4d6c-ae41-dc5c88a54341,Karen Gonzales,(884)646-3302,Johnsonfort,Active
0689d95c-c7d2-4a75-8b12-e50481c5be10,Shannon Gonzalez,+1-[phone]x93253,Schultzton,Active
69b449eb-5862-4dec-9929-0865ebeff594,Robert Weber,001-[phone]x192,Kyleberg,Active
5186312f-bb65-440d-be84-9a35b2e80cbf,Amber Sparks,001-[phone]x83912,Richardsmouth,InActive
e647e3c6-b663-434c-a463-c347c357ce12,Katie Bryant,627-339-9638x409,North Victoriamouth,InActive
9c41753a-70bb-4852-8d25-b8cab38a7d90,Paul Johnson,293-640-5230,West Dustin,Active
85285807-859c-4906-ac4b-551d95affb04,Michael Roy,(769)305-1829x62837,West Katherine,Blacklisted
ff845231-1e77-47eb-9949-433e38afbb96,Andrea Davis,001-[phone]x9169,Lake Stephanieside,Blacklisted
36b66ae1-99f6-425b-a32c-d136015fd83f,Tamara Torres,6018231575,Montgomeryton,InActive
59ad6472-5df9-413c-a091-5a996c973227,Heather Cabrera,558-583-9701x29591,Mitchellport,Active
fc11d046-aea2-445d-a911-2308c06eccbd,Christie Cox,+1-[phone]x950,Lake Davidton,Blacklisted
94e5d7f9-e500-4185-9ef6-e76695f00c44,Pamela Kramer,477-676-2997,South Michaelview,Blacklisted
0367e393-082e-4db3-bea7-b8f222184f06,Mark Fleming,9799778252,New Aaron,Active
e22dd988-576f-4ca6-b537-283e8f0f6429,Brian Golden,+1-[phone]x84700,Belindaview,Active
541e66a3-714e-4336-bef5-925162a35d31,Rodney Hall,001-[phone]x4771,South Jenniferchester,Active
5ee6eaf6-7abd-4345-b23f-c3ea01a37032,Mark Hahn,222-961-1616,East Joelport,InActive
57dbd181-3f87-4a20-b597-8a4b5a4a30f6,Dennis Cabrera,001-[phone]x87287,Gonzalezmouth,InActive
97c8a643-6d01-41dc-9125-6f1c0659e815,Kimberly Odom,001-[phone]x33876,Khanmouth,Active
7923d68a-966a-4551-b918-92d0e3b58869,Michael Stewart,831.475.1864,Cherylburgh,Active
3fccee03-4caf-4342-a9f6-d6cb84369c34,Jennifer Stevens,307-800-7458x1537,Burkebury,Active
3493b6b2-c66f-42f4-aaf2-945ec483738e,John Pratt,580-997-5235,Burkeside,Blacklisted
e4244871-6c4b-4d43-bebc-4af0e74e39f7,Michael Camacho,(397)751-3206x9156,South Amanda,Active
d6f0e587-c036-46c0-b49b-fde192723178,Ebony Johnson,308.414.3857x6517,Jacksontown,Active
2cb7d7ec-cf1f-4795-8976-c5c131d112fb,Mr. Andrew Spencer,247.598.6682x04070,Malikmouth,InActive
bf8fcc60-3a08-41f1-8075-2dc2aba9a1aa,Jonathan Rodriguez,(345)454-5840x747,Stephanieside,Blacklisted
5efe93ec-7a56-4428-aff9-cdb19514d509,Holly Torres,001-[phone],Arnoldberg,InActive
f968aff8-7247-4f8e-9ac5-b7c30d9fd301,John Perez,777-923-0561x510,Dunnchester,Blacklisted
c652558c-c5fa-406e-85e0-7554feb0c820,Danielle Jones,483.937.7997x18295,Andrewland,Active
ebf124dd-6cc7-4f9b-a51f-daef9a93c59e,Shane Ramos,+1-[phone]x519,Timothystad,Blacklisted
d4bd16a9-0564-44e8-853f-3a41d05809c3,Jennifer Jones,646-986-4472x46376,Logantown,Active
565bb353-b30c-4741-8d1e-5e002be61eab,John Lopez,225-361-5511,Ortizborough,Blacklisted
00c2f7f4-c4df-4be2-952e-2191a2f97fe2,Sandra Scott,001-[phone]x741,Muellerburgh,InActive
dc56e94a-ddce-4bed-a9fd-0402ba5afe8f,Katherine Dunn,(393)220-8965,Lake Aliciaborough,Blacklisted
76ff4021-d4f3-4834-a831-62529d2239c8,Jeffrey Matthews,911-611-3428,Riceborough,Blacklisted
a39830d5-2229-4f77-9cc3-e425f39e6a2f,Sierra Holder,+1-[phone]x428,Thomasbury,Blacklisted
f414ed91-c947-4f3c-9154-e53e0c266a49,James Long,(981)227-3826x6130,South Matthewport,Blacklisted
68f31aea-feea-40e6-9df3-d77cac4e76af,Darrell Lopez,001-[phone],Jasonville,InActive
b6fd7f62-1278-48cd-a41b-451641b82c3f,Christine Gilbert,+1-[phone]x84398,Rebeccaton,Blacklisted
e917fb72-1159-45a6-bad4-77142cbd0d3c,Courtney Lee DVM,+1-[phone]x478,New Patriciaside,Blacklisted
0598fa3b-b1f7-42fd-b052-e277a28c4eb7,Erica Green,(327)779-3752,East David,Blacklisted
49ceb1fc-ae8b-4cdb-b5a6-843c090ae5f1,Kayla Williams DVM,203.939.6560x009,Ericstad,InActive
345e7d87-4533-41fb-8741-9a2b78e1ad17,Mrs. Patricia Phillips,+1-[phone],Rebekahland,Blacklisted
319103d7-a567-4c7d-bc17-edf1ee97e262,Victoria Mann,445-494-8288x92895,Jamesmouth,InActive
15868797-081c-4787-98d7-f322eb8a8282,Jasmine Caldwell,335-508-7069,New Jefferyville,Active
f7f69557-8537-42c1-bf60-329c06a37fe7,Benjamin Perez,641.332.6526x927,Josephborough,Active
afd112cd-c2d1-4b16-9910-b9bf159eabc3,Tyler Mendoza,001-[phone],Medinaton,Active
5b3f8dfd-b9f3-4926-9d06-8a710f1f3387,Mr. Richard Anderson,7417315097,Duncanmouth,Active
26581bb6-a71f-4dfa-883e-2cc2bc33de3e,Nicholas Myers,001-[phone]x377,Antonioside,InActive
85e6265f-4da6-4cda-83f7-8cfc66430754,Sheryl Ray,(956)357-1995x7939,South Alexisfurt,Active
996ba085-b60a-435d-ac56-708dfb0bfdfe,Kayla Burnett,001-[phone]x101,Torresstad,Blacklisted
78a4a905-88c2-41b3-a3ce-96480c0f12e2,Christopher Gamble,001-[phone],East Charles,InActive
ff71de97-5e4f-4749-bc7e-1021c73f9d34,Shelly Haley,+1-[phone]x277,North Pamela,InActive
6ae4829e-6917-479d-b3f9-d2b0bfbc0271,Donna Rogers,573-822-7543,Taylorfort,Active
9be58d7f-06f7-4ae2-8b5d-61cf9035e1ac,Eric Crawford,425-463-4560,South Anthonyside,Active
b7901ae9-b2ec-4b7a-a98b-a1e0c9233984,Dawn Pineda,+1-[phone]x32187,Jeffreyhaven,InActive
e1edf992-f924-4d78-8136-3834e258aea4,Brittney Reyes,334-225-1127x44382,North Katherine,Blacklisted
4526554d-378c-4332-9e8a-f100de00085e,Joseph Robertson,001-[phone]x02945,Port Amanda,Blacklisted
0f8b1898-0474-45d8-bf87-3d5dfc8ffda5,Kendra Quinn,637-991-0372,Harmonberg,InActive
1cd6e852-5f1b-4d8c-82a0-c1712fe21deb,Charles Lucas,+1-[phone],Hardyburgh,InActive
ff646db7-01d0-4fb8-ba49-5a02db470ae0,Jordan Miller,298.307.0089,South Gary,InActive
29e70ee8-bafc-486c-96cd-0d47332bce20,Lori Richardson,001-[phone]x960,Timothyfort,Active
726b39fd-6c2b-4c98-92f0-0cbd467383eb,Bernard Johnson,667.669.6800x144,Lake Cheryl,Blacklisted
1b855546-ed6c-4260-b7f3-d503e6f71046,Shawn Johnson,291-255-6403,South Richardside,Active
e0de46ea-a3b3-437f-b598-a124bb4a4de0,Matthew Harrison,465.295.2114,West Marisaland,Blacklisted
d15969f1-1b22-4622-a472-bb6ffd09f86e,Samuel Dixon,317.572.6232,Sarahville,Blacklisted
42636efb-6a3a-405c-bf32-2afb50c7a4ed,Brian Hall,910-282-2111x4384,Youngport,Active
b4e78c95-6a1f-40b8-bdfe-81491c8e8d84,Katherine Tanner,+1-[phone]x3396,North Adamshire,Active
0e7f4fea-1b9a-48a4-8588-f278ee424d6a,Stephen Kim,001-[phone]x07671,Walshton,Blacklisted
7e6eefb7-a41d-4985-923a-57e42b3d0e2a,Jasmine Duncan,554-880-0411x1008,West Hannahview,Blacklisted
61d36953-e049-4ecf-a255-4c82e5100560,Thomas Martinez,001-[phone]x902,Jeanbury,InActive
e876d5c9-9516-44dd-8892-6f33c8afae95,Jason Kerr,+1-[phone]x6526,East Jessicafort,Active
9545b1dd-2df6-4bfa-91fc-05d3ae9e0917,Richard Kennedy,001-[phone]x3941,East Harold,InActive
989d3dce-6fe1-41d1-9c13-b2704b1128d1,Daniel Ramirez,+1-[phone]x6157,Galvanmouth,InActive
129b0c7c-4b0b-4df7-b64b-58afe63fdc49,Diane Navarro,488.888.1464,Lake Edward,Blacklisted
7651abff-c5a0-4a69-bbaf-8f09a1bc93c5,Matthew Robinson,(452)362-7928x8494,South Nicole,Blacklisted
25b89643-ecef-453c-8cac-ed3c3dd7f8cf,Jennifer Young,512.690.5837x9025,Williammouth,InActive
10a9d66d-2f4a-4ed2-8aa1-c[phone],Brandi Pierce,+1-[phone]x395,Port Duaneview,Active
46d9dcdb-30b1-4b19-a8f2-b9275acdb2dd,Pamela Miller,5937990129,Ramosbury,Blacklisted
48620a79-b37a-4ddf-999f-f579de83a162,Roger Peters MD,289-256-1287,Hernandezfort,Blacklisted
ce14b8ee-fffa-467c-84d2-2f8eff0b1cae,Andrew Jones,(209)855-8805x0073,Wendymouth,InActive
3bdf3a68-1d64-4850-be2f-01d14bc0c28e,Chelsey Guerrero,939-767-9272x055,New Patrickbury,Active
1d54e7ce-0c71-4a4c-a11b-f2598e1deff8,Kevin Williams,879.360.0836,Lake Benjaminfort,InActive
d7bf3b8b-3404-45f8-863d-f26b794aee5e,Stephanie Marshall,981-550-1882x834,North Annmouth,Active
a3e6d3f0-7852-44bf-b622-e352d7742fb9,Barbara Singh,4124740920,Wallacemouth,Active
