customer_id,name,phone,location,status
e127fe54-7c3e-4f61-a45e-5018de1cae4c,Terry Kelly,(217)946-2748x9429,Charleston,InActive
97ae3b12-8c0e-4f9b-8300-f8796e725be4,Wayne Gutierrez,7358880707,South Timothyland,InActive
bac9b6ca-73d1-4bff-a3fe-93a59462b398,Nicholas Smith,(491)826-6122,Port Derekfort,Blacklisted
fc097075-a618-4216-932b-b815dd0d7337,Don Mercado,001-[phone],Averymouth,InActive
3e5b903b-ee75-4aa8-9583-73cd513212a7,Kimberly Rogers,+1-[phone]x4053,Port Patriciafort,Active
aabd4eb1-fe5d-4180-996e-98c39f96d0a6,Brent Phillips,754-276-9150,East Michael,Active
c2405eef-a31b-4a6d-a13a-aa7d48d3759e,Daniel Miller,001-[phone]x9100,West Robertburgh,InActive
cf78f249-632b-4c5d-ac95-7d90b70456a7,Alan Massey,001-[phone]x33495,North Dennis,Blacklisted
5cdccf32-fa40-48ac-9823-8afb2e5c1c68,Sylvia Riley,(832)373-3151x8545,Sharichester,Active
6e2f0643-c603-40d9-b6fb-0c10d5a59d74,Walter Young,(672)351-4892x142,Andersonchester,Blacklisted
3cc32d5e-aa12-4dca-b9fc-ab6259fd0e42,Ian Rodriguez,+1-[phone]x0537,Martinport,InActive
821e65cc-b967-4b0c-9f14-a31aa3fe14fe,Kathryn Shepherd,001-[phone]x623,North Codyland,Blacklisted
bdea0ae5-553d-4c0d-aa5a-62aa511827a7,Cindy Reeves,876.315.2143x7564,Jimenezville,Active
d69375a2-f1bf-49df-b70d-5241740919d3,Paul Rodriguez,(685)353-0694,New Nathan,Active
1863aa1b-a867-4446-b560-e0a5afcba4c9,Christopher Burgess,859-454-9064,Edwardview,Blacklisted
0f1a1385-7738-4b40-8c33-1f9c7ccbde5f,Tyler Taylor,616-454-6870x53084,Ryanfurt,InActive
08092a46-8f5c-4b67-a2e0-6a824b551e9e,Rachel Anderson,(200)448-7110x13384,East Elizabethbury,InActive
55d9ed37-df96-4345-b91d-b6c77ee59c47,Timothy Wood,831-564-9923x657,South William,InActive
13d17fbb-d34f-4602-bbd6-25cb300ab5bd,Lisa Jones,(314)584-8985x41231,Lake Timothy,Blacklisted
6eb1484f-8d8b-4d82-85a2-fb0a01e8010c,Jessica Mclean,+1-[phone]x281,Cortezport,InActive
61484a25-8250-492d-8e02-26cea7921eec,Robert Gonzalez,598.888.5382x10083,Carlaland,Blacklisted
1a239d37-2fa7-4bc7-bdf4-b9aacd2edb06,Stephanie Sanchez,783-862-3318,New Howard,Active
1f6be8dd-ac83-43d9-a2fa-0de2e1df64e9,Matthew May,(741)464-9521,West Alexishaven,Active
1f80a559-0009-452b-93ec-630871178cba,Jessica Brooks,(957)514-1672,South Stevenburgh,Active
989612eb-31de-46be-9c59-77c0b474bafb,Wanda Carson,001-[phone]x567,Stephanieport,Active
bbc218d8-5350-4b6e-ae63-6a8a589dc8aa,John Moore,(395)770-6781x4712,Gonzaleshaven,Active
609a2867-7a83-432c-a636-2fedb027038e,David Cline,659-934-7692x8403,West Denisebury,Active
9e985028-abfb-470b-82ae-9ea4599290f0,Ronald West,(304)400-1157,Port Mark,InActive
0f120c71-2fed-4fbc-981d-98b0af30b3c3,Dustin Morris,001-[phone]x329,Nguyenside,Active
ecbe0685-a708-448f-a044-ba9fb8cbf22d,Michelle Jones,+1-[phone],Justinside,InActive
7dab0bb8-c[phone]-4ab10f08ea56,Michael Baird,001-[phone],Lake Ashleystad,Blacklisted
fce0da82-4068-4ea4-9286-a0e999a130c5,Janice White,4069725176,South Adam,Active
6cd9e9b7-4f82-4f58-bbce-c68a9299194e,Theresa Barnes,+1-[phone],Avilashire,InActive
e2d9874c-cf84-416d-b9d3-17bcf925761f,Stephanie Kirby,+1-[phone]x0395,East Trevorberg,Active
1c2d7d49-115d-42d4-b6b6-519e27f127c1,Seth Taylor,589-326-6497,South Jennifer,Active
2df17628-d788-490f-82df-337ed7fe41ee,Jorge Moore,399-254-4229x46703,Lake Tony,InActive
8c59d319-15fb-46d7-864a-347f210e363e,Brandon Young,5507718175,Burnsberg,Active
646fc046-3c60-42ef-917b-938a0cbd5365,Alexandra Wheeler,799.572.7641x32697,Butlerland,Active
80e09a03-d76f-472b-a59c-82536ffe7a6f,Michael Robles,404-666-2361x35324,South Gordonville,Blacklisted
19b72855-1e75-46f5-83a6-f90fdb02be20,Mark Baker,(340)345-2762,Thompsonberg,Active
fa2161ef-1d1f-4eca-8829-d20c991fd9b6,Laura Tran,525-236-5506,Ericside,Active
292aab37-6564-455e-9baa-303f8551c13f,Elizabeth Hanson,502-734-2563,Cassandraberg,Blacklisted
9d2384da-30a1-43d8-b805-710bf96d6209,Kristy Robles,543-749-9671x760,West Richardport,Blacklisted
a6733a36-1f46-4f4d-94ce-4644714a6be1,James Giles,828-772-5145x4900,Davisstad,Blacklisted
8f26910c-e0da-48a3-a326-4455347e8e7b,Aaron Schwartz,+1-[phone]x1295,Frazierfurt,Blacklisted
78fad921-b2f8-4147-aa10-79332cf4e0d9,Timothy Brown,357.540.1633,South April,Active
dced3775-57a1-434f-8142-847baa2609b7,Alexandra Wright,4229171528,Port Matthew,InActive
4dedda7b-ca33-4ed3-8ce5-f2f446eb8c9f,James Brown,3737293820,Jerryside,Blacklisted
18c947a0-f934-4f7f-8247-7769f9aee615,Sarah Lopez,3619414667,West Kendra,Active
d56b852b-3bf6-4bbd-873c-1668c6be4dcd,Angela Macias,971-797-7508x189,Ronaldport,Active
038452e4-635e-4e2b-814d-[phone],Luis Pruitt,001-[phone]x524,East Chad,Blacklisted
9b779bcd-9245-4854-868b-c643ae8a7f55,Cory Smith,001-[phone]x71656,New Morganmouth,InActive
d2674c5b-2d71-49b1-bd03-29fc09afb5ef,Anna Williams,608.944.8641x39344,Lake Thomasport,InActive
3ce67bcc-2fdb-477c-932b-5f28de6b379a,Mr. Joshua Brown,+1-[phone],Martinview,InActive
18e44c41-fe5f-4da2-b629-90c07f718556,Crystal Chung,001-[phone]x665,Davisshire,Blacklisted
e91e26fe-21ed-4482-beb5-d4d041eae3ea,Edward Myers,232-709-0880x173,Perezfort,InActive
d46a78c7-889a-4f49-8898-c4a2623de709,John Curtis,734-329-4726,Hamiltonburgh,Active
4270861d-9f70-4aaf-9b42-25f083b57f32,Peter Lopez,+1-[phone]x1549,Sanchezstad,Blacklisted
ccbd15c2-065b-4b42-87ac-99c651c2186f,Erik Powell IV,690-312-4890x328,South Alicia,Active
7b39990d-f6e8-47cc-884f-4da7491372b9,Karen Hanna,(333)599-8702x053,Jessicaton,Active
0f1bfd27-8922-41ff-8d80-9dbc8b398d93,Daniel Andrews,+1-[phone]x4164,Mendozachester,Active
20a9d32f-79b2-4ac8-99d1-e511ec143556,Kimberly Cisneros,933.916.0747,East Brian,InActive
c3ac81be-1439-4932-9901-8b176ef7f252,Anita Smith,(908)355-2855,New Jefferyburgh,Active
16ea4839-40c1-4bc0-b1a4-c7942d2f0476,Kara Phillips,(613)807-7667x9965,Cynthiaberg,Active
4748df74-474e-4d8a-9a69-b7c769b2c4d1,Sean Harris,(277)783-2122x882,Franklinbury,Active
286e1d84-155e-45be-af35-8cfe934302fe,Anna Douglas,001-[phone]x55859,Heidishire,InActive
458c2703-1d15-480e-af51-6304ba5d5f83,Alisha Bryant,(628)501-5667,Ericstad,Blacklisted
67e2115f-8337-40af-80ba-ba34a142ffac,Katherine Brooks,983-984-4128,Griffithshire,Active
0985bfc4-f191-46e4-937b-6dcd66c8361d,Ryan Orozco,+1-[phone]x12014,Duffyfort,InActive
fc587c79-1233-42fd-87c8-6bfa09daa471,Robert Dennis,769.261.1116,Glendatown,Blacklisted
c088cd88-1652-4342-9d69-704982f28a04,Patricia Price,821.697.4760x3447,East Seanview,Active
5b6497c6-e41a-48b6-a115-49619021e8d9,Eric Perez,658-467-6149,North Helenchester,Active
8f6ed384-469c-4642-95f0-f45e4e3fdc90,Michael Hernandez,(282)276-5782,Hillstad,Active
74e8bf42-8578-43e1-92cc-0f6c84db1259,Michael Rowe II,(745)872-9350x9177,Mcculloughberg,InActive
411da630-b9ac-4794-9d65-5cb3124fc53c,Laura Osborn,+1-[phone],New Jamie,Blacklisted
9b66577c-18c4-4a42-b608-902f87f1eb9c,Samuel Martinez,5364934255,New Johnmouth,Blacklisted
58a275a7-0059-47c8-b5ca-8dd81f9b3f6e,Lee Yu,323-733-8316x6995,Lake Marcusstad,Blacklisted
57b920e4-f482-46ef-85c6-b0c5382a6a1b,Melissa Estrada DDS,405.673.1331,Port Betty,Blacklisted
39632865-a618-457a-b534-3145a3887795,Kristy Brown,001-[phone],Michaelside,Active
eed5f7dd-9f1e-47e6-b762-8bf7b81b7b40,Regina Moore,+1-[phone]x02869,Lake Robert,Active
f3484d6d-7c97-4759-93cb-bbbd526e95ba,Nathaniel Miller,504-999-6202,Lake Lesliestad,Blacklisted
85d4d6e8-1efe-4b22-b58a-15d2941ce488,Randy Smith,243-308-3009x9966,Moonport,InActive
635f7726-3e8e-45b9-9239-8aef09d8c7d7,Karen Thomas,001-[phone]x450,West Emily,Active
74889cc7-88de-453d-9fc2-2468249082c1,Victoria Ross,263-401-2161,Karenburgh,Active
0ecc9745-8816-459e-9c4e-8b34830231f1,Kimberly Montgomery,2215710844,Port John,Blacklisted
25644f7d-166f-4990-9e19-4f74e5d8087f,Scott Brown,+1-[phone]x860,South Lisaview,InActive
d1310a9a-a833-4481-85d8-595bc9eafcae,Virginia Jones,986-297-1993,Lake Daisyhaven,InActive
38d9228e-b2ed-4619-96d2-f8e1b48dc589,Joel Matthews,(860)847-2262x519,Williamview,Blacklisted
8b062185-593f-460a-893d-cbd4170a37f8,Joseph Shah,702.218.2910,Pottsburgh,InActive
aabadfc8-6970-492c-9356-656b65a74d29,Richard Reyes,854-231-2524x0363,West Lisa,Blacklisted
3970a6bf-f00c-4c17-949b-db311695a14d,Sherry Santana,837-891-5403,Boydborough,Active
e1947be9-ca19-4527-9cf2-804765b84a7a,Linda Smith,451-958-7584,Jeffreychester,Blacklisted
524d0d82-8711-4c4b-a320-fe45a64aaedf,Catherine Stevenson,(922)566-4719,Stephanieton,Blacklisted
d5ff9741-c4bd-4c5c-b527-9d9a41b0be4e,Sharon Cherry,659.202.6773,Lake Ashley,Blacklisted
2c1144ba-a8ee-426d-be5d-4300d2097dda,Angela Andrade DDS,+1-[phone],West David,Blacklisted
49f34e[phone]-9d9c-2118545b2633,Wendy Potts,291-221-5426x02924,Lake Kimberlyshire,Active
686900a1-b6e9-426a-a5af-fceaf1bc98a6,Scott Davis,901.582.5993,New Troyburgh,InActive
65cdd295-5897-4361-bffc-90b2583d1680,Carol Farrell,(292)347-2514,Tanyahaven,Blacklisted
c04ae073-4785-4d0f-b77b-11f12f3d7951,Debra Phillips,(729)381-4598x277,Coltonmouth,InActive
c56fcc76-d21a-40fc-81a7-60f5195a4cb9,Bryan Nelson,630-534-2853x40459,Bankston,InActive
b9f49cdc-ef34-4d66-99ed-a0c7b63fe236,Debbie Williamson,+1-[phone]x182,Curtiston,InActive
84c43f61-7742-4c9e-99b5-365f6c6f54e9,Laura Morris,(503)885-1255,New Allison,Blacklisted
463e48e1-f548-47b7-bf10-605b4ffed648,Crystal Morris,(733)412-3800x72351,Johnville,Blacklisted
df099b44-155c-4b84-8a28-4fdcc72587f2,Darrell Chaney,+1-[phone]x425,East Darlene,Active
a717adb6-2f72-434e-b4a8-8abc02d5a01e,Mr. Brian Knight,6347118024,Cynthiastad,Blacklisted
f9410f89-b150-4619-bb8e-23c1f06559ba,Eric Chavez,702-659-9095x7469,South Craigland,Blacklisted
edec0074-cc8d-44d2-9cc1-5674ea9089d0,Lauren Wilson,213-688-7542x683,Hernandezbury,Blacklisted
18f6db5e-4768-456d-8266-9bd5d703d643,Natalie Lester,821-336-2651,Dyertown,Active
320a3a6d-41f0-430c-91e8-7e9d04275f60,Ruth Fry,(404)805-8939x68950,New Abigail,Blacklisted
af4c1c72-f3bc-4b00-afe4-824945721b13,Kimberly Scott,545-867-4353x727,Port Thomasside,Active
1affa9f6-2261-494b-bf5c-dad59a0059de,Kelsey Cooper,875-803-3674x979,North Scottshire,Active
08580e35-3d06-43b7-983c-eae5afbc0495,Jacqueline Jensen DVM,688.220.5392,Michaelborough,Blacklisted
a0eedf5b-1b7f-4dd5-bdd9-e141ff113527,Jennifer Johnston,700-257-3108,Briannaport,Active
42250a25-655a-45bf-88af-db64b96ad7d1,Travis Aguilar,414.593.5682x56304,Lake Wendy,Active
9afafb5d-c5e0-43a1-ba1d-00dd4ce596ed,Mark Becker,+1-[phone]x1358,Johnsonshire,Blacklisted
098ea730-ea6b-408f-9b7d-b3569fdbaeab,Sally Humphrey,+1-[phone]x8880,Port Christianchester,Active
8b2493d1-dbde-400f-8b77-da8a4a562879,Robert Woods,407.567.2958x3890,Maryfort,Active
58192c46-543f-47ca-ab7f-9239a9e01b86,Sarah Hood,682-937-9028x8559,Dudleyburgh,InActive
21dba278-6568-479a-a914-a37147bccb7f,Laura Floyd,(966)261-9688x1032,Russellhaven,Blacklisted
feea5f6d-b82f-4094-80e4-f4d84509b604,Tiffany Bishop,+1-[phone]x569,Benjaminfurt,Blacklisted
1b284627-86d2-4fc9-a32b-1b154038af0f,Daniel Thomas,001-[phone],South Sarahshire,InActive
7282f294-39c3-41fe-9ba0-185b9c54d6ce,Andrew Galloway,001-[phone]x527,Jodyton,Active
2ea79815-db3e-48e4-b7d3-e85da9c31320,Brandy Lowery,988-760-2716,South Tonyshire,InActive
fa3e11f4-2d23-428e-a602-328188b623c0,Kimberly Powell,001-[phone]x105,Lake Annette,Active
dcb1bbf1-e552-45bf-8c29-dbe24d58cb71,Jessica Sparks,289.431.6298,Matthewside,Active
723da6ef-b196-48fb-9e89-d7e5d0b70715,Diane Roberts,794.538.1684,Lake Markmouth,Blacklisted
cbf482de-746d-4e69-b033-c838c4b8a069,Jessica Green,354.635.4356x9280,North Kellyfort,Blacklisted
f069c5f7-646f-4d19-9316-d2af5bbe8e3d,Denise Salazar,750-496-5251,Scottfort,InActive
10053790-c328-4cb0-b84f-1fa726508c7c,Johnathan Roberts,001-[phone]x8452,Levinemouth,InActive
d5b47329-91d1-441f-872a-fad9c44d4863,Sean Ali,(804)928-3382x218,Jasminehaven,Active
709d9058-7767-4d1c-8cb4-c832b4f567c6,Christine Smith,220.360.8161x4298,West Lindafort,InActive
bc69504d-3180-40fb-9b26-1bc17c6a9016,Richard Blanchard,001-[phone]x34340,East Cynthiachester,InActive
21955ffa-d2bf-4fc1-af4a-4727baab3b48,Robert Mayo,913-881-8101,Jaredmouth,InActive
2e544eb1-3857-48d8-96b9-329d5b9a9550,Lori Crawford,461-452-2512,Randyhaven,InActive
9b06d28a-af33-4416-9e97-e054e9a6ecb1,Anita Mendoza,001-[phone]x0468,Patrickchester,Blacklisted
4d283a7a-ff9f-40ca-a531-b9d67c365153,Gina Wallace,+1-[phone]x71151,Monicashire,InActive
7cc7301f-416a-450a-9f6e-f7b5f01853a3,Kelly Young,648-830-6467x616,Hernandezchester,Active
8a077b9f-df3d-4167-be01-29aafea4e06e,James Harris,836-620-6948,Rogersburgh,InActive
20c2b281-3316-4e07-aa26-d7dd662291f6,Richard Wilcox,(724)299-4304x101,Biancaview,Active
c1b3ef74-5bd4-4543-bfe8-efe2f2c5c9eb,Jason Morton,+1-[phone]x18046,Port Maria,InActive
c0a602d2-88f9-41d3-b2fe-7b48ecabd8d6,Kimberly Reilly,001-[phone]x573,Jonesside,Blacklisted
af105cbd-bfb6-44db-ae18-4a6baf438bc9,Taylor Hawkins,001-[phone],North Melissa,Active
2f457835-e194-4a0c-9b3f-7c60751a8ab2,Megan Chaney,7378594661,Robertborough,InActive
a4227e54-85ef-4ae6-93c0-121c4796872d,Laura Williams,001-[phone]x42687,South Kylestad,Active
35180ac7-ded3-4b6e-bf40-a9803caa3754,Angela Galloway,(643)685-5054,West Maxwell,Blacklisted
591030b9-853b-4053-b305-bf6db37c12a0,Grace Carter,3209931097,Nguyenfurt,InActive
1d9f6c9b-0029-48c9-a2cc-c8e4658d5d17,Abigail Reed,203-341-0115,Jeremyville,InActive
290e7048-8d7b-4774-ae46-2df6c6ea08df,Justin Church,(255)873-0198x95928,Heatherberg,Active
a9808dbd-63fc-4b29-b6c2-aebe6a32b292,Ronald Simmons,001-[phone]x91097,Durhamland,Active
37ac3e3a-52bf-4894-b8b8-257d609b8b4a,Laura Fields,+1-[phone]x41806,West Marthaside,Active
9d14eccf-38c7-4086-9809-e0eec24ce1b7,Amy Mcmillan,515-927-5662,Jenniferstad,InActive
67c6feb5-d23c-4c97-ac5c-b9fa7c6c88c2,Bryan Parsons,+1-[phone]x18092,North Louis,Active
f45d617a-cdf5-40de-b8e2-28aaa39ad85b,Brian Clark,239.845.1272x36752,Cartermouth,InActive
22fa5719-b841-4476-8c97-088b3dec8098,Natasha Alvarez,+1-[phone]x508,Dianeshire,Active
69b2a14e-b4ff-4dac-87a3-2fd328eec814,Sabrina Brooks,001-[phone]x63193,South Zachary,InActive
cb2fa2ee-301f-462a-9c92-45f2ea60a1cf,Cheryl Nguyen,303-294-1627x6028,Elizabethhaven,Blacklisted
2e69d583-6ff7-4d9f-95c2-cf13c0fe61b5,Jasmine Saunders,463.304.9102x49280,Josephborough,Active
5fa91047-5bac-4d55-adb4-1456cf8e0912,Kelly Humphrey,(764)513-2721x44575,Smithside,Active
3beba1b2-bb54-4b71-99dc-febf9b0e81ee,Michael White,221.372.7455x44507,West Lisa,Blacklisted
a861edfe-6cb3-4485-a90b-38e4b72bc8e6,Robert Hancock,579-231-4518,Kelseychester,Blacklisted
a48b9277-684a-4e14-9189-784c51b650ec,John Barrett,(664)512-5082x96103,Morganton,Blacklisted
7132aca5-fcbe-48d4-a7b0-4f5b3bfe227e,Stephen Ruiz,204-653-4686x080,Diazton,InActive
8546d218-1c91-4f93-b692-7cce699129d4,Allison Mcdaniel,974-618-1151x123,Gonzalezstad,Blacklisted
3d1c9d6b-9914-488e-9311-d8eb48a1d451,Trevor Ryan,734.588.7024x6882,Sheilabury,InActive
2968bd5c-41c9-4710-933d-08d87e67294b,Darryl Hopkins,(894)909-8392x684,Nathanfort,Active
0b1b9048-b2cb-48d6-95e7-130396b03f0c,Meredith Scott,+1-[phone],Jeffport,Active
2051e2dc-e4e2-42b9-8a43-a5e53b62b7ff,Mark Jones,001-[phone],West Elizabeth,Blacklisted
6c311dc6-f263-4967-89d9-aad0944e5a23,Renee Williams,249.915.1496,New Scott,Blacklisted
0691f64c-6832-44a6-8fa8-cfe838d68316,Zachary Haynes,+1-[phone]x6122,Port Justinmouth,Blacklisted
a344b777-dab1-4704-9d85-62550335a0e3,Alex Smith,333.669.0210,East Jacobview,Blacklisted
8348df7e-1172-49fe-b51e-e620a4974fa5,Linda Bentley,955.204.3155x4062,Port Mary,Active
19356d13-f856-41fc-987a-4463a83203fa,Mario Lloyd,001-[phone]x15701,Coleville,Active
7d7e0a75-1939-4a47-b114-3f67c05131ef,David Buck,256.983.6394,Lake Michaelberg,Active
de2addb7-5964-4d52-ad40-ca06342b898e,Ross Cuevas,(627)876-4009x61982,Lake Sharon,InActive
a54a7546-191e-42d1-84cc-378c29c75b6d,Monica Lopez,001-[phone]x23959,New Eric,Blacklisted
37a08a10-ffeb-4423-aa9e-8c3de060e54f,Jennifer Cherry,369-658-4261x9901,New Kathrynbury,Active
6b2a650b-2a5a-4ffe-b836-57126e76a802,Anthony Hunter,(500)931-3236x508,Jamesland,InActive
b32661ea-4a5e-451a-8ed1-b796d78e0567,Jodi Simon,(388)489-2813x9930,Brownhaven,InActive
5704023a-586d-4343-8f1b-69cdf28194a5,Kevin Gonzales,001-[phone]x63568,Jameschester,InActive
b[phone]-4668-935e-3523fc560e5a,Chad Aguirre,001-[phone]x744,Michaelville,Blacklisted
0342d88c-2518-424b-9c52-65bd1c6236f0,Rebecca Cabrera,(257)234-2677,Calebborough,Active
b5ca6cdd-ba2a-4d80-8630-14cc46816f78,Brian Mccullough,+1-[phone]x349,Shahside,Active
f33d28a3-2d9f-429a-a0fe-479c40b59e3c,Laura Johnston,3128366377,Port Jennifer,Active
4997c48f-1ef4-4ec9-b0b5-40957dcf6ce5,William Moss,547.451.6021x3645,Oconnorborough,InActive
8dba8ced-78c4-4232-a450-99e7501709ba,David Christensen,+1-[phone]x504,East Barbarafort,Active
f5957ff2-1b9d-408a-858a-a485549f9981,Stacy Gamble,+1-[phone],Burkestad,InActive
2253f683-1a8d-46af-9280-ba61453e260b,Robert George,387.676.5160x83324,Port Cody,Blacklisted
8c73c08c-673c-48a1-b920-18fe2136f6ae,Margaret Spencer,(235)890-4940,Rogerfurt,Blacklisted
81d3d83d-d9df-4bc1-b363-1368bd936277,Richard Brown,+1-[phone]x12891,Kevinmouth,Blacklisted
547cd0b2-11eb-4948-8e89-e0d369b60aa5,Taylor Walker,001-[phone]x5158,Smithberg,InActive
152dcecd-4c05-4e2c-8544-8e953f6d5f8e,Christina Rodriguez,001-[phone],Williamville,Blacklisted
a68b4a58-a5ef-4fa5-a07b-2755884a7691,Sarah Myers,(751)324-5714,Johnview,Active
898f714e-09f1-45cc-a54b-f1c71b6d4d3c,Melissa Briggs,513-748-4090x7292,South Michaelburgh,InActive
d876b989-4a8b-4b9d-9d73-d7a6c8fa3a17,Kevin Brown,492.318.7754x12507,Shortmouth,InActive
c18e4204-3c34-4ef3-a066-382a0311e595,Patrick Stephens,(669)761-2482,Jenniferville,Blacklisted
5d93bda1-c8e7-4937-8b6b-653b9e1ae2a5,Richard Frank,8414259229,Morrismouth,Blacklisted
8524b8dc-dac9-465b-aacc-f9bf0d489a9c,Mr. Charles Hill DVM,714-962-5212,New Alexis,InActive
433c4e25-74eb-44d7-bfac-6380666b3eaa,Brianna Gardner,(421)792-6354,Aprilborough,InActive
ae54b3a9-8588-46bd-a269-8d5a68fdd145,Christopher Adams,778.332.1485,Fullerbury,InActive
506f0f37-dbf2-46fa-b4f8-f90ed6a237f9,Adam Johns,983-836-7754x64265,Ellisport,Blacklisted
fd6d7340-7156-491e-a0cc-165806c1b0c3,Gregory Brown,995.708.6599,Sheilaburgh,Blacklisted
