customer_id,name,phone,location,status
a6ed85cb-bbfd-4069-be24-d56bb6d021a8,Rebecca Smith,544.944.3005,East Ericburgh,Active
8af0a98f-054a-4880-b3c1-fcbe32e80286,Tyler Griffin,208-252-9253,New Ericberg,Active
f1be01c6-1b0f-44b5-8cb5-9b3ccf9e6511,Brittany Scott,+1-[phone]x25771,New Christian,Active
09612545-a5c4-4356-9e40-d55b727e4de0,Darlene Bailey,(541)479-5876,Williamsbury,InActive
da7bd46c-481b-44c3-b2ac-df51706bfb85,Andrew Aguilar,(421)920-0573x597,South Teresaberg,Active
dbd2667d-856a-4939-a641-f7177ad37e28,Candice Thomas,(299)821-1505,New Brittany,Blacklisted
003ee86f-4e17-4b39-bb6a-30897fe0a165,Timothy Hall,+1-[phone]x891,Lunaview,Active
c51af068-aa22-45be-82c0-cf19a1af2c77,Nicole Valentine,674-740-8785,Javierstad,Active
adf5faab-2647-4b4c-b527-846f87180109,Sally Ruiz,448.425.9790,Horneport,Blacklisted
cc895ee2-9fbe-46e1-8820-685560d85332,Hunter Lozano,+1-[phone],Port Catherine,Active
96e0c394-36c2-4646-96e8-f5ec7b528142,Wanda Martin DDS,001-[phone],North Scott,Active
5e7c2076-e843-4d38-b5b8-df7b0a54724d,Yvette Baker,001-[phone]x16740,Jamesbury,Blacklisted
d9790cdd-66cb-4057-8052-d63f0aea6ee3,Sarah Tran,+1-[phone],South Danny,Blacklisted
d83e646d-0cdb-4b04-9ebd-48ab429cff9c,Maria Ward,(254)272-9682x09209,South Alexis,Active
8ad0eae9-a830-4bed-9cf1-1c797dcc6306,Terry Sawyer,(238)904-5937x870,Charlesmouth,Active
ef0aefdb-f678-44b0-bf55-9e6a21052198,Antonio Walker,(222)836-3565,New Jennifer,InActive
08a6315d-64f8-4ace-b6cf-79a9c29c1dfe,Ian Barron,299-557-6806x88293,East Kylefurt,Active
6210d716-fcd7-4f26-b1b0-93bbcdea8605,Veronica Morrow,+1-[phone]x771,East Timothyport,Blacklisted
11d9b973-2763-4b55-80a3-90af0a93e60b,Mike Day,001-[phone]x6324,Debraburgh,InActive
7c318060-c377-479e-a7cc-e994de5d68f4,Maria Morales,+1-[phone]x961,Johnsonland,InActive
70da6ee2-b0fc-4393-8c40-4e8a59122347,Faith Branch,376.553.2729x50548,Garciastad,InActive
7a6060a9-e558-48c0-9532-ec8c832901f7,Billy Harris,001-[phone]x748,Lopezbury,InActive
1c04efd2-02cc-4118-9ab2-a638705bd94f,Robert Smith,+1-[phone]x88279,Bryanhaven,InActive
ca1e0b48-eb30-48fa-a5d2-c717347bad32,Jesse Coffey,+1-[phone]x985,Mortonhaven,Blacklisted
c1e3c56b-80a3-47d8-a6de-fe482f6eccd0,Sheena Shelton,690.998.1202x12674,North Gregory,InActive
8aac1094-8a5a-4cfb-b74f-cc0f70736fbe,Jacqueline Holmes,(561)817-5009x16819,Jamesfurt,Active
92ba8d30-5e11-420c-a809-de6e8645adb1,Lauren Fox,+1-[phone]x859,Tammymouth,Active
a1c7ca45-22c3-491c-9462-6deb6032b0bb,Christopher Kelly,(906)364-5854,Stoneshire,Blacklisted
3287d5f6-83c0-4ccd-b70e-90f5fa2b0ad5,Jason George,001-[phone]x6411,Morrisfurt,Blacklisted
c8c151af-8e08-4454-854a-35d53adabc8b,Amanda Howard,415-448-1842x34468,Lisashire,Active
af530ead-3e3e-4ef8-809c-b69cca50bc83,Christina Salazar,3788591519,New Amyshire,Active
400ac473-8136-4397-8a19-7e8b80a444ce,Toni Lee,(637)983-7887,Deborahhaven,Blacklisted
12c15c02-9b8c-421b-92dc-551ff5ba7d8e,Jonathan Duncan,733-463-4775x0911,South Michellebury,InActive
ad2c5294-ed0a-411a-9821-4284cbbd622a,Crystal Gilbert,532-604-6100x502,North Jason,Blacklisted
5a73cf35-0171-42b8-88d9-c08e3c2c9ebf,Jennifer Powell,306.745.7757x95338,West Heather,Active
c8d8d410-7a1a-4252-93ec-5370e4f2581c,Elizabeth Byrd,557.807.1409x315,West Chad,Blacklisted
22d67b96-e27e-4134-9d28-d1673ea5b368,Katherine Thompson,001-[phone]x59163,Lake Daniel,InActive
cff00083-ac11-41bb-8500-1af93ad038e6,Wendy Garrison,+1-[phone],Timothymouth,Active
64ea08cc-aee4-4ca3-b9c6-f9668650b558,James Abbott,001-[phone],North Malikhaven,Active
90830a3a-690e-4daf-b077-b2fc61d54d84,Teresa Wolfe,936.961.0396,North Jessica,InActive
9c3890a0-6325-4610-b3c4-7c4318233a7e,Kimberly Church,531.935.9246,South Yolanda,Active
b7a3dab3-551d-4935-ad96-88220a2a2164,Tammy Bradley,(224)967-2171x3223,Hobbshaven,Blacklisted
5b66651c-a7e7-4310-8f5d-e85e6e2fa894,Rachel Howard,334-332-4038x0305,Port Mauricestad,Blacklisted
966021db-d26d-4600-bc9e-f6bec8d652e0,David Pierce,001-[phone]x5655,South John,InActive
fa345e62-9d5a-455d-a32f-edaababbabcf,Bryan Hickman,+1-[phone],Shorthaven,InActive
73e4e771-d974-4573-aeb9-cb24091cec30,Hector Kaiser,212-484-1206x670,East Melaniechester,Active
64ed6ff7-4312-48d6-a530-54396a98f4e5,Scott Figueroa,663.465.7272x9540,Juliechester,Active
433cda2b-a3f9-4a28-8e03-55a074caafa0,William Moore,296-261-5585x1805,Ashleyview,InActive
6e4b59e1-f521-4ea5-b9f6-e0816cf52cd7,Michelle Richardson,325-477-0668x9907,Port Matthewton,Blacklisted
fb9c2373-3bd3-4e35-b7dc-025c75035af1,Mark Gonzalez,760.449.0196x5871,West Laura,Blacklisted
0999c040-c4da-4a03-a7d2-d3cd14c37027,Cynthia Oconnor,2209208290,Jamiefort,Active
c22c53c4-b912-4c0a-8844-b674431dc04f,Stephanie Franco,+1-[phone]x055,Kaylamouth,InActive
69e35a33-09ad-40ec-81ce-b38c84730942,Sara Kelly,+1-[phone]x321,Kathleenport,InActive
2cb8e16c-a086-4fe4-afef-8530b33fafcb,Derrick Rodriguez,917-386-3993x06721,Hollowayhaven,InActive
96da9eaa-d051-4804-b788-8ed2cff9b535,Stacy Gonzalez,+1-[phone],South Javierchester,Blacklisted
017058e3-3c0b-4f2f-a359-06cba4a8b5ff,Lindsay Jacobs,395.874.3265x706,North Wyatt,InActive
dbb982c1-0a13-4153-8fa7-8ef964f1455e,Claudia Farrell,693-647-8373,Port Candiceton,InActive
09c72fec-649f-4b44-b60d-0eb8e37deaeb,Amy Smith,6015379973,Jennifermouth,Blacklisted
1e76332d-3e8e-4d7f-a97b-22ff9d105709,Cristina Bradford,579-826-0591,North Lisaville,InActive
2b9394d7-9728-41c2-ae94-e894dfc35a0d,Alison Smith,973.834.7345x9970,Amyberg,Blacklisted
bff565c2-951a-4204-b00a-b329d9df77b3,Kayla Jordan,(451)429-9427x006,North Edward,InActive
d85a009e-0b46-4dd0-9022-a40bc38abd18,Austin Thomas Jr.,+1-[phone]x389,West Amymouth,Active
51256e39-1c8f-4249-9a24-e6226ec641d1,Samuel Jones,(488)691-8807x48049,Gomeztown,InActive
44168269-d12f-4b4d-a965-bdbf3f3447d5,Cheryl Gutierrez,+1-[phone]x125,Port Johnnyport,InActive
45c2e2d7-1b9c-4ec3-a910-aa7ae1b237ea,Wesley Cunningham,(366)776-0376,Sarahland,InActive
230d9773-50c0-486e-aea5-e3ab1fb5dfa8,Daniel Sanders,(659)449-5529,Ryanchester,InActive
ac3ca071-08a5-4c7a-bba9-bfcd018c3dcb,Geoffrey Stone,+1-[phone]x79514,Smithchester,Active
65581655-11c7-4c0a-9e11-b7dca51cbbe2,Monique Miller,441.650.0844,Port Elizabeth,Active
39c16423-2223-4dd7-960f-25b9c9f9bee8,Tracy Wong,351-298-5159,New Christopherville,Active
3bf3f64e-8e79-4d12-aa9a-37037ac71c54,Michael Howell,926-521-6863x395,East Evanton,Blacklisted
1ce6d8fa-71d5-4d3c-8417-1800076bbf23,William Carter,907.905.0741x14677,Port Jenniferfort,Active
a6155804-09db-489c-9865-d3b773614ba6,Christina Mora,805-547-5366,East Kyleborough,InActive
2f756e8c-687b-4bfd-b67e-64586da18e5d,Darius Steele,+1-[phone]x45881,Gutierrezport,InActive
48f1dd1d-4a08-4ce8-ba35-40858d6da60b,John Cook,756.215.0048x232,Youngbury,InActive
59583ee5-87b2-4946-9a78-8f63b0aa7799,Mark Colon,588.439.3559,Petersonmouth,InActive
f334ede7-953e-4d17-ab79-84891c0b1afc,Kevin Walters,517.631.7845x8966,West Staceyside,Blacklisted
cecfc239-db3c-49d6-bf39-52e5e2c47846,Christopher Nguyen,+1-[phone]x800,Maldonadochester,Active
1bc59b60-f45c-46fa-9d30-942d80462d7a,Alisha Gonzalez,(709)331-8469,Ruizborough,Blacklisted
e09ad2f7-98a1-4560-a3f3-0b9834791d71,Bethany Joseph,001-[phone]x1865,Amychester,Blacklisted
3ab73cfd-fd9f-49a5-8546-f3b7aa3711c8,James Kelly,2109328844,Port Jenniferchester,InActive
7be5cc81-d2d1-4558-8571-997714ec17e8,Steven Martin,871-964-2156,West Scottchester,InActive
8e7c0529-d770-492f-ae7d-61ba1e44a7a8,Edward Burns,(848)853-5389,Matthewland,Blacklisted
6acd0a70-996a-45ee-8e6d-a9eed0bf71ab,Carmen Hunt,931.786.7369,West Patricia,Active
d27d6541-9f6a-468a-ae7e-b7c8ebd2fd4f,Amber Jacobs,(669)286-3060x11670,Lake Graceland,Blacklisted
74317ff1-8d8e-4226-a086-a1321d3fba00,Matthew Rivera,001-[phone]x9653,Justinland,Blacklisted
d09454aa-ab90-4890-a2f4-cc36aeb51b88,Leon Watson,5459317354,New Amanda,Active
29aed339-2804-4bf3-ba83-124536fc48ca,Crystal Zuniga,+1-[phone]x9241,Lake Michaelland,InActive
b22b9f96-0625-498a-90d8-6fb97ae4eb8e,Earl Mclaughlin,(311)874-2910x051,East Catherine,Blacklisted
7eeca16a-dbad-44f2-a084-1ceaed8c6c7e,Mr. Timothy Miller Jr.,9057195744,North Traceybury,Blacklisted
982c82a0-2f7a-4a49-8bda-27e3761930b7,Joseph Bradford,392-641-2540,New Katherinehaven,Active
5805472d-aa7c-46da-bea8-11eb0fac1e2a,Jacob Arnold,+1-[phone],North Nicholas,Active
4bcc335a-5b35-43c5-a5d8-8c00b02ddf2d,Brian Suarez,999-437-2047,New Shannon,Blacklisted
e4ab43ec-3452-4761-9ace-7b860cc38d73,Robert Beck,(216)668-7359x376,South Erikastad,Active
223d3aab-f3c1-4094-9c44-671a58aa0b1b,Ryan Fields,(437)919-5353x9797,Tuckerbury,Blacklisted
6ddd15e9-7cc0-40ba-8083-7486a8122af5,Madeline Scott,485-802-7173x80887,South Bruceton,Active
7d6a8efd-b865-441f-a5e6-5ded5b700195,Ryan Green,887-373-6649x606,Lake Kyleview,InActive
ef13dfc3-bb81-4412-85a3-309f41254ec8,Gina Baldwin,315.796.5495,Johnsontown,Blacklisted
1d9aaa82-02d0-452f-9674-1fa5451f66e7,Jared Evans,+1-[phone],Port Samanthabury,Blacklisted
ef85ff9d-b1fa-4c66-a679-98e2a3ca1049,Kenneth Stuart,886-868-4989,Christopherburgh,Active
b76bcd91-fa92-4d97-ab2b-b9c5da1be427,Thomas Robinson,647-952-3197,Williamshaven,Active
844f28dd-e0e2-49ec-a692-4edfeeddff88,Mr. Bryce Ortiz,706.967.6060x404,New Josephburgh,Blacklisted
8ac541bc-8afd-4dc2-ae07-d9395b6d228f,Mary Rodriguez,714.481.4342x7171,Jeanside,Active
19201b10-a5c1-45bf-9cfe-b12703458dcb,Deborah Rogers,+1-[phone]x46847,Lake Thomas,Active
729da737-91e6-477b-a1a7-fa9ae484c2cb,Lorraine Murphy,715.985.1236x868,North Susanstad,Blacklisted
2c5d89a9-8671-4453-b425-64bfd6aa57fe,Brittany Ferguson,001-[phone]x779,Santanaton,Blacklisted
7ae3764a-d177-4f23-ac9f-c45e46d769c8,Vanessa Ryan,(691)226-2141x0477,Nguyenhaven,InActive
350ac5a7-0511-452d-8117-65135cbd318d,Heather Davenport,001-[phone]x75427,Amberbury,InActive
d36b2a73-44e7-4df5-a612-b060ab1f8212,John Keller,+1-[phone]x557,Brianfort,InActive
4b6b5d6a-e5f7-4777-babc-cbc2d519d296,Jasmine Johnson,833.568.4287x51404,North Leslie,Active
c9e2667a-548c-4eeb-b7ac-0c01406dcfde,Michael Richardson,7415875979,Lake Christopher,Blacklisted
53fe49b3-a731-419d-9531-9e4d12f3a53c,Jeffrey Mills,001-[phone]x872,East Alanton,InActive
43f9a23b-cc37-4fd8-a145-42e40459b724,Sharon Robinson,970.552.4919x6778,South Jennifer,Active
e95233e2-879f-4236-9e36-c55bfdfc0369,Yolanda King,693.849.9449x288,Carlosstad,Active
b8da23e6-74c8-4e41-b611-27f479424910,Karen Kidd,437.420.4170x0225,Theresatown,Blacklisted
8eeaf234-0292-4312-8dac-0a135586682a,Tamara Tran,921-226-0216x5125,Kempborough,InActive
7d961b0f-03c0-4235-a51e-f0f8dce4eb4c,Mikayla Brown,+1-[phone]x730,South Dillon,Active
03abe1a7-3444-4805-ac54-e308beb389c0,Marilyn Ali,(237)201-4769x553,Roberttown,InActive
38fee828-2419-493f-b58a-6cd5d00f24de,Michael Perez,489.553.3686x71515,Mercerview,InActive
ac424897-e492-457e-8e52-cb5d4df49897,Kelly Austin,803.817.5409,Amberfort,Blacklisted
ebdc1e70-d9d4-419b-84d3-64bd388ccc4e,Mark Gonzales,916.912.1469x1317,Wandabury,Blacklisted
cf973f98-553f-49a6-ab35-b4fc43458909,Devon Peterson,001-[phone]x3748,New Allison,InActive
4c7b1b1c-a463-4413-ac8f-65f0551cc660,Lisa Allen,001-[phone]x98154,Jenniferview,Active
6cc8b6e5-ebe9-4881-bdd7-fb38d12888a3,Roy Young,890-248-5462x86884,Kellyfurt,Blacklisted
d78efc0f-be56-45f8-be91-ccf91bec5b96,Sean Grant,+1-[phone]x14643,North Jamesborough,Active
44bd6760-4574-4249-8aeb-f9844a6de719,Cindy Schwartz,(244)808-2871,Meghanchester,Blacklisted
7341324a-912b-4554-a5f4-60e21289ea3d,Amy Strong,001-[phone],North Williamtown,InActive
6b630104-b3ba-4e0b-ad8f-d3d4139d9dca,Robert Lopez,001-[phone]x55745,Darleneberg,Active
422394da-01c4-4a46-843a-c0aac43bf87f,Nicholas Lucas,(733)967-8736,Natashashire,Active
34b0f919-74b4-43e4-a921-7746aadca9e2,Jessica Brooks,427-744-7028x20308,Port Kristen,Active
54fec564-8b3f-44af-aef7-c45e48b5f05f,Mrs. Heather Flores,864.313.0365x626,West Darrenfurt,InActive
860fa249-2724-496e-ad7c-761315d30e10,Christy Davis,646.549.9148,Audreyhaven,InActive
5794b58d-7db0-4d9b-b09d-94381deb505a,Holly Gonzalez,6455048830,Port Andrew,Active
fa9c7829-040f-447f-922b-ffbf4aac2931,Sheila Morrison,935-412-1972x92834,North Rachelmouth,Blacklisted
2dfc8131-fce9-41fb-b6d4-b9bbc8d2129d,Pamela Hill,(503)833-1664,North Leroy,InActive
9889657e-8f85-4449-9274-ec42cb1ef5a9,Tonya Wade,525.752.1072x4416,Millsshire,InActive
e4b26cc9-617c-4d86-9e92-1b173061b64e,Andrew Garcia,616.832.9119x680,North Toni,Active
11e06751-8a1c-4a48-ad61-99368d5d65c8,Stacy Mcintosh,666-833-6627,New Michael,InActive
6ffc3d96-cf55-4b94-907c-a26e8d37b146,Sabrina Wood,730-680-4357,South Tracie,Active
b23df05f-57c6-45e8-9c33-73d4fb8354f2,Christopher Buck,843-682-9546,Michaelmouth,Active
b1c4b256-7cdd-4c5f-9214-57fbb0e5498c,Cynthia Sanders,(756)408-9703,Port Matthewhaven,Active
0a451f2f-a979-4625-a072-6fe7e61a6955,Kyle Gill,260.802.2084,West David,Blacklisted
f79a8ea0-1c24-489b-bb66-6b6d8245648d,Nicholas Jensen,+1-[phone]x311,Lake Linda,Blacklisted
7bd6c44f-b516-40dc-8dca-a362b299d559,Andrea Davis,(292)794-8380,Morrisfurt,Blacklisted
aafc30d9-bcf6-4760-bd7c-2970e60b3916,Philip Price,616-276-6357x045,Garrettville,Active
53ca5cf9-0051-4d5b-b00c-7c144abac142,Andrew Hayden,735.676.3546x533,Lake Susanshire,Blacklisted
1a7eee6d-9c7e-4e9b-b92a-bd277efbbd5d,Robert Clark,8594122266,New Bethanymouth,Active
5ec76ccf-2802-481b-a609-9c73217cad16,Claire Gardner,665-598-9184x9865,Eatonton,Active
d77fc40c-b9d0-4341-86ab-804b0814c810,Jose Patterson,+1-[phone]x7468,Bernardfurt,Active
56eed4c6-405b-41d9-9596-1e494fbb43e8,Angela Fuentes,548.501.4919x15081,Hernandezland,Active
30295b8b-0a1f-4d2d-a937-ca0753e84a5e,James Howard,(539)899-9922x87918,Lake Jamestown,Active
432c9439-1adb-4129-bafc-d992e5026aad,Candace Erickson,001-[phone],Christinachester,Active
4774d7ed-ce77-4189-9d96-e6c11e14c927,Isabel Hunt,(565)465-3804x31814,Port Tara,Active
c4d89007-8030-4afb-add4-516b72a3ebc7,Vincent Macdonald,827.292.2378x8949,Lake Sarahville,InActive
9fae784f-a906-4422-bd8a-066a6dd14b3f,Sandra Mccarthy,(934)403-7112,Port Michelle,Active
4a003606-beaf-4897-9c46-cf551d6ad42a,Cheyenne Skinner,+1-[phone]x278,Jimenezhaven,InActive
254c31e1-c8f8-4768-b3fd-fd29685aff5f,Kaitlin Becker,001-[phone]x445,Lake Candace,InActive
8521d505-27a7-45f6-9464-0cedfbb404f3,Gabriela Richardson,001-[phone]x5952,Michaelmouth,Blacklisted
1a8b43b1-ec59-4895-9b1e-983e21b112fd,Joseph Nguyen,+1-[phone]x658,West Jesse,InActive
16e3e[phone]-adab-022a907ea64f,James Delgado,001-[phone],Lake Susanbury,InActive
5a4122f2-3f23-41d0-b505-3a204cfe5fdf,Julia Luna,(520)719-6242x610,West David,Blacklisted
bb1c4063-4acf-4002-8284-8de047a9cc2d,James Leon,001-[phone]x214,West Karen,Active
8dd7bf67-fb47-42b1-8786-8ed8ccf89a74,Samantha Cohen,(836)927-9940,New Patricia,Blacklisted
7c60319d-0260-49e9-83be-ffbae9c3b831,Wesley Turner,247.242.1962x4994,South Steven,InActive
1d33107b-3e6d-4e72-81df-938638b0cac0,Priscilla Smith DVM,272-271-6412x03769,East Abigail,Active
8f13c797-2a4e-42ea-ac11-3da437f45d25,Ryan Lester,8105302190,Port Alejandra,Active
ba10a7f3-7fad-4120-b67d-6cef6c8408f3,Kathleen Fernandez,+1-[phone]x901,New Tiffany,Blacklisted
1f3b4e2b-504e-43f9-a2f1-1d6b64c02a82,Wayne Harrison,224-320-0225x300,Richardshaven,Active
1be072f7-06a5-4acc-b66d-bac370b430ec,Nathaniel Williams,001-[phone],Kathrynview,InActive
19e3f14e-e6c3-41e3-995c-5f3185bab9e3,Eric Garcia,(848)707-1848,Michelebury,Active
7f06320d-4cf3-456a-bdbf-4d175a561607,Luke Coleman,953-536-8803x7664,North Bryan,Active
ebcf0c5d-dbc0-4cae-9c59-9b6cb74557bb,John Johnson,(674)493-4756,South Alfredtown,Active
576ce923-329c-4a45-b4c5-e78d069882f0,Nicholas Calhoun,+1-[phone]x457,South Michellehaven,Blacklisted
3525e090-dcbf-488c-acc7-1034d7eea782,Dr. Adam Lopez,+1-[phone],East Matthewmouth,Active
97408d21-b2e2-4d5a-80d9-a3fdf41e1628,Francisco Davis,+1-[phone]x465,New Danaberg,Active
3cdc1c63-4cee-4201-9c04-6363b83f91e6,Cheryl Landry,643.952.0480x74378,Christopherville,InActive
e2fdd902-2b5e-4ddd-b1ac-50b40d3f5890,Danielle Foster,(877)385-7715x00829,Anthonyfort,Active
2279083e-b82e-4ee0-af16-5387291dd765,Tony Gallegos,(257)747-1244,Lake Tabithabury,Blacklisted
d4118126-5e18-44c8-9900-80ca8b83b46a,Shelly Hardin,001-[phone]x621,Grayside,InActive
9c94c57a-a28a-4d54-a843-c8567405f636,Robert Rice,5632088050,Lake Daniel,InActive
ccd199fc-8e47-4507-b74e-efaa2d0396a5,Andrew Kelly,939.823.5733x5635,East Nancyfort,Blacklisted
f514b540-db0b-4f6b-beee-55c3c52e05db,Joshua Bullock,641-252-8807,Richardsonborough,Blacklisted
42d51465-98c2-4da7-9164-ebf8d24cf925,Amber Johnson,415.733.7682x2611,Lake Janiceside,InActive
93a6e5a0-eca8-4cde-8b56-bf4b32cd448e,Victoria Thomas,777.717.1551x9753,North Annland,InActive
f38546ac-6801-4441-b9de-db77b11f2256,Lisa Dominguez,766-305-8042,North Summer,InActive
a65268ec-d5df-4560-8ff8-adca985c4d49,Brittany Martinez,(407)684-8912,Bruceport,InActive
4e85b433-a23c-4231-becd-298c121dda7f,Sheila Pena,001-[phone]x411,East Johnview,InActive
d250801a-c594-4134-a80c-c8e57bf7316a,Antonio Wagner,+1-[phone]x998,South Alfred,Blacklisted
595707bd-adf2-48bf-8e9c-bce7007dc4a4,Denise Briggs,(605)834-1213,Marthatown,Blacklisted
e9b651aa-752c-4b79-9ef2-bf2680c4c0ac,Cheryl Thornton,(871)726-9967x211,New Janetland,Active
90ae6d6a-599e-4080-a282-3a308694428a,Robin Patterson,964.620.7112x885,Davisfurt,Active
1a4b792d-206c-46da-968c-016a30487796,Joshua Hess,326.956.3926x4765,New Rickeyshire,Active
5e16ccfa-f648-4091-b7bb-79c1f94403d8,Stephanie Calderon,885-572-7931x939,Port Joseph,Active
c287cb20-f658-4969-a362-ef25a175e297,Sarah Mason,6115653508,Justintown,Blacklisted
74e3e21b-f5ac-4750-8bf2-72bb0fac50e4,David Mcfarland,(477)504-3595,West Juliatown,Active
001b8f8a-0030-45c8-a552-831822bf2a41,Joseph Robinson,(937)452-2438x37004,Allenburgh,Active
ac9d2aa4-e7a3-4609-8ac6-a4e9df110944,Erika Bautista,654-495-9945x9923,Mariaport,InActive
786878ac-e8ad-4182-b07c-a7c7f34ff29c,Kimberly Bell,7683913470,Port Sharonmouth,Blacklisted
22ec33dc-3d23-427e-a2ed-c38961b6891f,Joshua Simpson,+1-[phone]x5011,North Samantha,Blacklisted
b044c51a-10ba-43c0-a4a4-31fd9b3906cb,Lisa Case,(715)342-5170,Barkerville,Blacklisted
